[dotenv@17.2.3] injecting env (103) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
ΓÜá∩╕Å  Razorpay credentials not configured. Payment features will be disabled.
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
Γ£à Morgan logging (dev mode)
Γ£à Health check routes configured
Γ£à Rate limiting configured
Γ£à Static file serving enabled
Γ£à Express app configuration complete
≡ƒô¥ Environment: development
Γ£à Cloudinary configured successfully
2026-02-19 11:07:42 [[32minfo[39m]: [32m≡ƒöä Connecting to MongoDB...[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôí Mongoose connected to MongoDB[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32mΓ£à MongoDB connected successfully[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôè Database: test[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒîÉ Host: ac-tfwbkm6-shard-00-00.gnq5txp.mongodb.net[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Starting generation worker...[39m
Server is running on port 5000 in development mode
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Server running on port 5000[39m
[0;36mMongoose:[0m generations.createIndex({ user: [33m1[39m }, {})
[2026-02-19T06:10:11.164Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.171Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.188Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:19:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.196Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.209Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.219Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.227Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.234Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.249Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.256Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.287Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.294Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.300Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.305Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.312Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:20:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.327Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.334Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.352Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.358Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.365Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.371Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.379Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.385Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.392Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.400Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.408Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.417Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:21:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.424Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.430Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.437Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.442Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.450Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.457Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.465Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.472Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.479Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.485Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.504Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.510Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:22:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.517Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.523Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.529Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.535Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.542Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.548Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.555Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.562Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.569Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.575Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.582Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.590Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:23:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.599Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.607Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.614Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.623Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.631Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.641Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.648Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.664Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.670Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.674Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.681Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.688Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:24:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.696Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.702Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.709Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.715Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.720Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.726Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.732Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.737Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.743Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.749Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.755Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.762Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:25:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.769Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.778Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.784Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.799Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.807Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.814Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.820Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.826Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.833Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.839Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.845Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.852Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:26:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.859Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.867Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.873Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.879Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.886Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.892Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.898Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.904Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.909Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.914Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:11.920Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:27:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
